

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Dec 28 17:18:28 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18LF2520
  3018                           
  3019                           ;main.c: 156: ADCON0 = 0;
  3020  000A50  0E00               	movlw	0
  3021  000A52  6EC2               	movwf	4034,c	;volatile
  3022                           
  3023                           ;main.c: 157: ADCON1 = 0b00001111;
  3024  000A54  0E0F               	movlw	15
  3025  000A56  6EC1               	movwf	4033,c	;volatile
  3026                           
  3027                           ;main.c: 159: TRISB = 0b11011111;
  3028  000A58  0EDF               	movlw	223
  3029  000A5A  6E93               	movwf	3987,c	;volatile
  3030                           
  3031                           ;main.c: 160: INTCON2bits.RBPU = 0;
  3032  000A5C  9EF1               	bcf	intcon2,7,c	;volatile
  3033                           
  3034                           ;main.c: 161: TRISC = 0b11111111;
  3035  000A5E  6894               	setf	3988,c	;volatile
  3036                           
  3037                           ;main.c: 164: TXSTAbits.TXEN = 0;
  3038  000A60  9AAC               	bcf	4012,5,c	;volatile
  3039                           
  3040                           ;main.c: 165: TRISC = 0b11111111;
  3041  000A62  6894               	setf	3988,c	;volatile
  3042                           
  3043                           ;main.c: 166: TRISA = 0b11111100;
  3044  000A64  0EFC               	movlw	252
  3045  000A66  6E92               	movwf	3986,c	;volatile
  3046                           
  3047                           ;main.c: 198: INTCON = 0x00;
  3048  000A68  0E00               	movlw	0
  3049  000A6A  6EF2               	movwf	intcon,c	;volatile
  3050                           
  3051                           ;main.c: 199: INTCONbits.INT0IE = 1;
  3052  000A6C  88F2               	bsf	intcon,4,c	;volatile
  3053                           
  3054                           ;main.c: 200: INTCONbits.RBIE = 1;
  3055  000A6E  86F2               	bsf	intcon,3,c	;volatile
  3056                           
  3057                           ;main.c: 202: INTCON2 = 0x00;
  3058  000A70  0E00               	movlw	0
  3059  000A72  6EF1               	movwf	intcon2,c	;volatile
  3060                           
  3061                           ;main.c: 203: INTCON2bits.RBPU = 0;
  3062  000A74  9EF1               	bcf	intcon2,7,c	;volatile
  3063                           
  3064                           ;main.c: 204: INTCON2bits.INTEDG0 = 0;
  3065  000A76  9CF1               	bcf	intcon2,6,c	;volatile
  3066                           
  3067                           ;main.c: 205: INTCONbits.GIE = 1;
  3068  000A78  8EF2               	bsf	intcon,7,c	;volatile
  3069  000A7A  0012               	return		;funcret
  3070  000A7C                     __end_of_init:
  3071                           	opt stack 0
  3072                           tblptru	equ	0xFF8
  3073                           prodh	equ	0xFF4
  3074                           prodl	equ	0xFF3
  3075                           intcon	equ	0xFF2
  3076                           intcon2	equ	0xFF1
  3077                           postinc0	equ	0xFEE
  3078                           wreg	equ	0xFE8
  3079                           postdec1	equ	0xFE5
  3080                           fsr1h	equ	0xFE2
  3081                           fsr1l	equ	0xFE1
  3082                           indf2	equ	0xFDF
  3083                           fsr2h	equ	0xFDA
  3084                           fsr2l	equ	0xFD9
  3085                           status	equ	0xFD8
  3086                           
  3087 ;; *************** function _getTwosComplement *****************
  3088 ;; Defined at:
  3089 ;;		line 172 in file "../MMA8452_18F.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  MSBbyte         1    wreg     unsigned char 
  3092 ;;  LSBbyte         1   14[COMRAM] unsigned char 
  3093 ;; Auto vars:     Size  Location     Type
  3094 ;;  MSBbyte         1   19[COMRAM] unsigned char 
  3095 ;;  value           2   20[COMRAM] short 
  3096 ;; Return value:  Size  Location     Type
  3097 ;;                  2   14[COMRAM] short 
  3098 ;; Registers used:
  3099 ;;		wreg, status,2, status,0
  3100 ;; Tracked objects:
  3101 ;;		On entry : 0/0
  3102 ;;		On exit  : 0/0
  3103 ;;		Unchanged: 0/0
  3104 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3105 ;;      Params:         2       0       0       0       0       0       0
  3106 ;;      Locals:         3       0       0       0       0       0       0
  3107 ;;      Temps:          3       0       0       0       0       0       0
  3108 ;;      Totals:         8       0       0       0       0       0       0
  3109 ;;Total ram usage:        8 bytes
  3110 ;; Hardware stack levels used:    1
  3111 ;; Hardware stack levels required when called:    1
  3112 ;; This function calls:
  3113 ;;		Nothing
  3114 ;; This function is called by:
  3115 ;;		_main
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           	psect	text17
  3120  0008AE                     __ptext17:
  3121                           	opt stack 0
  3122  0008AE                     _getTwosComplement:
  3123                           	opt stack 29
  3124                           
  3125                           ;incstack = 0
  3126                           ;getTwosComplement@MSBbyte stored from wreg
  3127  0008AE  6E14               	movwf	getTwosComplement@MSBbyte,c
  3128                           
  3129                           ;MMA8452_18F.c: 173: short value;
  3130                           ;MMA8452_18F.c: 176: value = MSBbyte;
  3131  0008B0  C014  F015         	movff	getTwosComplement@MSBbyte,getTwosComplement@value
  3132  0008B4  6A16               	clrf	getTwosComplement@value+1,c
  3133                           
  3134                           ;MMA8452_18F.c: 177: value = value << 8;
  3135  0008B6  5015               	movf	getTwosComplement@value,w,c
  3136  0008B8  6E16               	movwf	getTwosComplement@value+1,c
  3137  0008BA  6A15               	clrf	getTwosComplement@value,c
  3138                           
  3139                           ;MMA8452_18F.c: 178: value = value | LSBbyte;
  3140  0008BC  5015               	movf	getTwosComplement@value,w,c
  3141  0008BE  100F               	iorwf	getTwosComplement@LSBbyte,w,c
  3142  0008C0  6E15               	movwf	getTwosComplement@value,c
  3143  0008C2  5016               	movf	getTwosComplement@value+1,w,c
  3144  0008C4  6E16               	movwf	getTwosComplement@value+1,c
  3145                           
  3146                           ;MMA8452_18F.c: 181: value = value >> 4;
  3147  0008C6  C015  F011         	movff	getTwosComplement@value,??_getTwosComplement
  3148  0008CA  C016  F012         	movff	getTwosComplement@value+1,??_getTwosComplement+1
  3149  0008CE  0E04               	movlw	4
  3150  0008D0  6E13               	movwf	(??_getTwosComplement+2)& (0+255),c
  3151  0008D2                     u1205:
  3152  0008D2  3412               	rlcf	??_getTwosComplement+1,w,c
  3153  0008D4  3212               	rrcf	??_getTwosComplement+1,f,c
  3154  0008D6  3211               	rrcf	??_getTwosComplement,f,c
  3155  0008D8  2E13               	decfsz	(??_getTwosComplement+2)& (0+255),f,c
  3156  0008DA  D7FB               	goto	u1205
  3157  0008DC  C011  F015         	movff	??_getTwosComplement,getTwosComplement@value
  3158  0008E0  C012  F016         	movff	??_getTwosComplement+1,getTwosComplement@value+1
  3159                           
  3160                           ;MMA8452_18F.c: 184: if ((MSBbyte & 0x80) != 0) {
  3161  0008E4  AE14               	btfss	getTwosComplement@MSBbyte,7,c
  3162  0008E6  D008               	goto	l1912
  3163                           
  3164                           ;MMA8452_18F.c: 185: value = ~value + 1;
  3165  0008E8  6C15               	negf	getTwosComplement@value,c
  3166  0008EA  1E16               	comf	getTwosComplement@value+1,f,c
  3167  0008EC  B0D8               	btfsc	status,0,c
  3168  0008EE  2A16               	incf	getTwosComplement@value+1,f,c
  3169                           
  3170                           ;MMA8452_18F.c: 186: value = value * -1;
  3171  0008F0  6C15               	negf	getTwosComplement@value,c
  3172  0008F2  1E16               	comf	getTwosComplement@value+1,f,c
  3173  0008F4  B0D8               	btfsc	status,0,c
  3174  0008F6  2A16               	incf	getTwosComplement@value+1,f,c
  3175  0008F8                     l1912:
  3176                           
  3177                           ;MMA8452_18F.c: 187: }
  3178                           ;MMA8452_18F.c: 188: return (value);
  3179  0008F8  C015  F00F         	movff	getTwosComplement@value,?_getTwosComplement
  3180  0008FC  C016  F010         	movff	getTwosComplement@value+1,?_getTwosComplement+1
  3181  000900  0012               	return	
  3182  000902                     __end_of_getTwosComplement:
  3183                           	opt stack 0
  3184                           tblptru	equ	0xFF8
  3185                           prodh	equ	0xFF4
  3186                           prodl	equ	0xFF3
  3187                           intcon	equ	0xFF2
  3188                           intcon2	equ	0xFF1
  3189                           postinc0	equ	0xFEE
  3190                           wreg	equ	0xFE8
  3191                           postdec1	equ	0xFE5
  3192                           fsr1h	equ	0xFE2
  3193                           fsr1l	equ	0xFE1
  3194                           indf2	equ	0xFDF
  3195                           fsr2h	equ	0xFDA
  3196                           fsr2l	equ	0xFD9
  3197                           status	equ	0xFD8
  3198                           
  3199 ;; *************** function _createDataPacket *****************
  3200 ;; Defined at:
  3201 ;;		line 223 in file "../main.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  ptrData         2   14[COMRAM] PTR unsigned char 
  3204 ;;		 -> commandBuffer(64), 
  3205 ;;  numDataBytes    2   16[COMRAM] unsigned short 
  3206 ;;  ptrPacket       2   18[COMRAM] PTR unsigned char 
  3207 ;;		 -> arrDataPacket(1024), 
  3208 ;; Auto vars:     Size  Location     Type
  3209 ;;  packetIndex     2   27[COMRAM] unsigned short 
  3210 ;;  dataIndex       2   21[COMRAM] unsigned short 
  3211 ;;  state           1   26[COMRAM] unsigned char 
  3212 ;;  byteMask        1   25[COMRAM] unsigned char 
